PULocationID,yellow_total_amount,green_total_amount,Borough,Zone,service_zone,biv_amount_color,yellow_change_percent,green_change_percent,biv_ratio_color,total_change_percent
65,8163.32,13317.24,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,#2a5a5b,-95.60096407481657,-93.50158509766649,#2a5a5b,-94.49923399733035
66,2307.92,1288.6,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,#90b2b3,-97.32272501750788,-99.35833748958281,#2a5a5b,-98.74697131254416
67,63.69,407.83,Brooklyn,Dyker Heights,Boro Zone,#b8d6be,-98.09311377245508,-92.29819177564801,#2a5a5b,-94.53959063142354
68,64294.13000000001,613.87,Manhattan,East Chelsea,Yellow Zone,#567994,-97.97007033988515,9.517947620067083,#6c83b5,-97.95105150172586
69,4311.15,6801.76,Bronx,East Concourse/Concourse Village,Boro Zone,#5a9178,-69.61995612628807,-77.71980602903274,#e8e8e8,-75.14947222668839
70,2146.04,795.31,Queens,East Elmhurst,Boro Zone,#90b2b3,-96.09139980100386,-89.40633320945574,#567994,-95.2872798936119
71,3878.44,3157.21,Brooklyn,East Flatbush/Farragut,Boro Zone,#5a9178,-67.30307988929158,-85.19014180305184,#b8d6be,-78.7955668595233
72,3264.48,3704.37,Brooklyn,East Flatbush/Remsen Village,Boro Zone,#5a9178,-76.5212044059422,-83.9916595542399,#b8d6be,-81.18774329044764
73,704.68,194.94,Queens,East Flushing,Boro Zone,#e8e8e8,-25.29471630904927,-90.26132656578623,#b8d6be,-69.45252785238661
74,70384.61,43518.81,Manhattan,East Harlem North,Boro Zone,#2a5a5b,-81.79099993097694,-92.08759554871445,#5a9178,-87.83791119545708
75,139526.87,47880.71,Manhattan,East Harlem South,Boro Zone,#2a5a5b,-82.39257812031703,-89.7420124390609,#90b2b3,-85.1169008243093
76,10944.46,7611.37,Brooklyn,East New York,Boro Zone,#2a5a5b,-64.07634899226643,-83.43333935517009,#b8d6be,-75.71537626264906
77,4322.51,3471.46,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,#5a9178,-37.94302975138506,-74.56694067138481,#e8e8e8,-62.192338607378474
78,2477.15,2255.51,Bronx,East Tremont,Boro Zone,#5a9178,-68.02460291336702,-85.45682330199251,#b8d6be,-79.64982105777793
79,55724.24,53.56,Manhattan,East Village,Yellow Zone,#6c83b5,-98.20005496068646,-50.53564831917251,#6c83b5,-98.19838793481868
80,1925.48,615.46,Brooklyn,East Williamsburg,Boro Zone,#90b2b3,-96.21501828722441,-98.78680765186785,#2a5a5b,-97.49912895586907
81,2680.65,5618.9,Bronx,Eastchester,Boro Zone,#5a9178,-60.15568216105984,-57.72949403884232,#e8e8e8,-58.544803758941455
82,12963.21,13450.5,Queens,Elmhurst,Boro Zone,#2a5a5b,-76.98788079975715,-95.21043276386608,#5a9178,-92.16585192787437
83,1355.89,1409.53,Queens,Elmhurst/Maspeth,Boro Zone,#90b2b3,-88.72312271751544,-96.09623307665123,#5a9178,-94.25433534418369
84,399.5,0.0,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,#e8e8e8,109.26090828138916,-100.0,#73ae80,41.94350683958075
85,2833.51,1897.53,Brooklyn,Erasmus,Boro Zone,#5a9178,-71.2304802518022,-87.7093665776487,#b8d6be,-81.29123772186068
86,2085.25,3068.44,Queens,Far Rockaway,Boro Zone,#5a9178,-71.525503808434,-61.496888697042294,#e8e8e8,-66.2993418363844
87,18062.12,55.3,Manhattan,Financial District North,Yellow Zone,#6c83b5,-98.552044240294,-79.49573600296625,#567994,-98.54792504485421
88,9530.89,160.07,Manhattan,Financial District South,Yellow Zone,#6c83b5,-98.67721426630956,117.13239283776451,#6c83b5,-98.65513586042643
89,5471.6,5664.79,Brooklyn,Flatbush/Ditmas Park,Boro Zone,#2a5a5b,-79.15141742241319,-86.66425759064931,#90b2b3,-83.79518447465409
90,58417.87,192.85,Manhattan,Flatiron,Yellow Zone,#6c83b5,-97.20934949394493,-26.1507237497128,#6c83b5,-97.2004861875639
91,4149.61,3325.25,Brooklyn,Flatlands,Boro Zone,#5a9178,-70.50537918720822,-87.45170211938968,#b8d6be,-81.57478742822352
92,2458.09,4874.89,Queens,Flushing,Boro Zone,#5a9178,-81.64067226438854,-93.38818124631595,#5a9178,-91.58277348427526
93,1105.05,193.44,Queens,Flushing Meadows-Corona Park,Boro Zone,#e8e8e8,-98.77011672455387,-99.53313838932743,#2a5a5b,-99.01093133053193
94,1295.5,2058.71,Bronx,Fordham South,Boro Zone,#73ae80,-58.81601200391653,-70.45725241010365,#e8e8e8,-66.83669131183622
95,5727.01,7558.6100000000015,Queens,Forest Hills,Boro Zone,#2a5a5b,-80.05706726227227,-96.26987244220287,#5a9178,-94.25744366549304
96,150.25,135.47,Queens,Forest Park/Highland Park,Boro Zone,#e8e8e8,-82.90262747641644,-78.39979590860531,#b5c0da,-81.02738452548542
97,7000.42,17718.75,Brooklyn,Fort Greene,Boro Zone,#2a5a5b,-93.33963809764838,-92.02233633267224,#90b2b3,-92.4454769441784
98,416.93,840.58,Queens,Fresh Meadows,Boro Zone,#b8d6be,-86.482622227986,-71.08825754970077,#b5c0da,-79.0128175172736
99,0.0,0.0,Staten Island,Freshkills Park,Boro Zone,#e8e8e8,-100.0,-0.0,#6c83b5,-100.0
100,66244.39,63.4,Manhattan,Garment District,Yellow Zone,#6c83b5,-97.42307557892308,-93.017544246082,#2a5a5b,-97.42152004829923
101,749.64,827.13,Queens,Glen Oaks,Boro Zone,#b8d6be,-85.92851632231287,-73.56111313553633,#b5c0da,-81.35286541947981
102,1050.0,598.97,Queens,Glendale,Boro Zone,#b8d6be,-75.24664945719438,-88.26227966176425,#b8d6be,-82.35414348086637
103,0.0,0.0,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,#e8e8e8,-0.0,-0.0,#e8e8e8,-0.0
104,0.0,0.0,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,#e8e8e8,-0.0,-0.0,#e8e8e8,-0.0
105,0.0,0.0,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,#e8e8e8,-100.0,-0.0,#6c83b5,-100.0
106,1816.89,2334.01,Brooklyn,Gowanus,Boro Zone,#5a9178,-88.09221392056627,-87.03115232774259,#90b2b3,-87.51798599009774
107,90031.45,442.51,Manhattan,Gramercy,Yellow Zone,#567994,-96.69302380603241,70.68194090874026,#6c83b5,-96.67708625885936
108,839.65,920.51,Brooklyn,Gravesend,Boro Zone,#b8d6be,-75.56301259029446,-91.4008398219465,#b8d6be,-87.55246406984696
109,475.62,0.0,Staten Island,Great Kills,Boro Zone,#e8e8e8,72.60124836696183,-100.0,#73ae80,59.14475005019072
110,0.0,0.0,Staten Island,Great Kills Park,Boro Zone,#e8e8e8,-0.0,-0.0,#e8e8e8,-0.0
111,0.0,0.0,Brooklyn,Green-Wood Cemetery,Boro Zone,#e8e8e8,-100.0,-100.0,#2a5a5b,-100.0
112,1073.52,305.57,Brooklyn,Greenpoint,Boro Zone,#b8d6be,-97.46246899648723,-99.48788475471277,#2a5a5b,-98.64760492635861
113,24361.67,23.8,Manhattan,Greenwich Village North,Yellow Zone,#6c83b5,-98.72079033607176,-93.39805825242719,#2a5a5b,-98.7197829583333
114,10845.17,0.0,Manhattan,Greenwich Village South,Yellow Zone,#6c83b5,-99.33048739685584,-100.0,#2a5a5b,-99.3305602852834
115,1506.29,595.54,Staten Island,Grymes Hill/Clifton,Boro Zone,#90b2b3,300.0770252324037,-73.43604337373044,#e8e8e8,-19.7287666942916
116,19587.38,11088.14,Manhattan,Hamilton Heights,Boro Zone,#2a5a5b,-85.7544224107454,-90.39480841098543,#90b2b3,-87.87226858862087
117,3676.7,2886.41,Queens,Hammels/Arverne,Boro Zone,#5a9178,-58.0418542973805,-65.07848361002829,#e8e8e8,-61.45740595012978
118,254.68,0.0,Staten Island,Heartland Village/Todt Hill,Boro Zone,#e8e8e8,-61.380523458587334,-100.0,#73ae80,-74.87446109527144
119,3666.17,3437.09,Bronx,Highbridge,Boro Zone,#5a9178,-58.984229910364675,-80.16504649867703,#b8d6be,-72.95736191075535
120,70.7,131.72,Manhattan,Highbridge Park,Boro Zone,#e8e8e8,-95.50797382298748,-89.20840911697718,#567994,-92.75643411296556
121,2694.14,2356.1,Queens,Hillcrest/Pomonok,Boro Zone,#5a9178,-48.442347033483934,-79.49102291580708,#b8d6be,-69.78370348033313
122,904.99,1031.79,Queens,Hollis,Boro Zone,#b8d6be,-75.74780655915191,-82.77559646627537,#b8d6be,-80.07809205234389
123,894.64,1000.83,Brooklyn,Homecrest,Boro Zone,#b8d6be,-84.69965915251598,-92.06088692021143,#5a9178,-89.7284039730111
124,1044.57,500.12,Queens,Howard Beach,Boro Zone,#b8d6be,-88.54303996560402,-89.40432708197389,#90b2b3,-88.83683182799057
125,9745.81,15.43,Manhattan,Hudson Sq,Yellow Zone,#6c83b5,-98.75907616729141,-74.83281683249062,#6c83b5,-98.75720850046447
126,3597.49,1261.83,Bronx,Hunts Point,Boro Zone,#90b2b3,-25.82586607175994,-86.2544254294709,#b8d6be,-65.36469098985316
127,2184.49,2961.79,Manhattan,Inwood,Boro Zone,#5a9178,-85.71740536144054,-88.69136618898744,#90b2b3,-87.5949282263665
128,333.14,94.53,Manhattan,Inwood Hill Park,Boro Zone,#e8e8e8,-85.17117205339694,-94.2563236339553,#5a9178,-89.01263494314533
129,4300.69,3001.9300000000007,Queens,Jackson Heights,Boro Zone,#5a9178,-93.63334891185482,-98.27004989483768,#5a9178,-96.9708380600342
130,3694.91,8698.77,Queens,Jamaica,Boro Zone,#5a9178,-93.50101418308485,-94.31420610191563,#5a9178,-94.09388665745287
131,1104.49,1201.71,Queens,Jamaica Estates,Boro Zone,#b8d6be,-85.94830404862988,-87.827666227398,#90b2b3,-86.99461896861496
132,88723.33,0.0,Queens,JFK Airport,Airports,#6c83b5,-99.32737446523417,-100.0,#2a5a5b,-99.32755175156811
133,1131.73,1176.4,Brooklyn,Kensington,Boro Zone,#b8d6be,-86.15749483840034,-85.4598489623889,#90b2b3,-85.81049595302235
134,833.4,1154.28,Queens,Kew Gardens,Boro Zone,#b8d6be,-96.58389421303318,-98.13064557086666,#2a5a5b,-97.69260022669094
135,2950.92,576.61,Queens,Kew Gardens Hills,Boro Zone,#90b2b3,-75.57314844246662,-92.26162916319412,#73ae80,-81.93969368137846
136,5566.27,5798.75,Bronx,Kingsbridge Heights,Boro Zone,#2a5a5b,-39.71102554521182,-65.27112330211054,#e8e8e8,-56.170128249874175
137,256827.59,673.45,Manhattan,Kips Bay,Yellow Zone,#567994,-81.65120578886277,162.50243617228608,#b5c0da,-81.60646316130176
138,54757.35,56.62,Queens,LaGuardia Airport,Airports,#6c83b5,-99.33936622264729,-98.3490545406832,#2a5a5b,-99.33895663416631
139,2297.9,1713.75,Queens,Laurelton,Boro Zone,#90b2b3,-69.15417275757318,-70.36885267160129,#e8e8e8,-69.68505067542038
140,182791.83,549.38,Manhattan,Lenox Hill East,Yellow Zone,#567994,-91.63907728538382,171.31216356363277,#b5c0da,-91.61472520823129
141,118915.12,132.95,Manhattan,Lenox Hill West,Yellow Zone,#6c83b5,-95.39843691659435,-54.45045909277786,#b5c0da,-95.39381250959896
142,106925.67,205.8,Manhattan,Lincoln Square East,Yellow Zone,#6c83b5,-97.03030554960718,-47.70145612563847,#6c83b5,-97.02491492506472
143,55269.65,166.61,Manhattan,Lincoln Square West,Yellow Zone,#6c83b5,-95.99318110065441,-9.784492094433627,#6c83b5,-95.98164057039475
144,7545.0,65.53,Manhattan,Little Italy/NoLiTa,Yellow Zone,#6c83b5,-99.4136523781432,-66.70561934762728,#6c83b5,-99.4086502690823
145,4715.73,1270.12,Queens,Long Island City/Hunters Point,Boro Zone,#567994,-99.2305881372838,-98.46465442575945,#2a5a5b,-99.13950163677043
146,7254.63,1198.4,Queens,Long Island City/Queens Plaza,Boro Zone,#567994,-93.61376117593777,-96.1593953483304,#5a9178,-94.16232330006497
147,1960.51,1261.96,Bronx,Longwood,Boro Zone,#90b2b3,-62.782782022685204,-85.50399342030447,#b8d6be,-76.9384083381759
148,15626.12,39.93,Manhattan,Lower East Side,Yellow Zone,#6c83b5,-99.05308722160777,-54.82009504412762,#6c83b5,-99.05071838078207
149,1861.59,462.89,Brooklyn,Madison,Boro Zone,#90b2b3,-71.36935969818937,-95.34810101140036,#73ae80,-85.87169848018404
150,502.41,297.54,Brooklyn,Manhattan Beach,Boro Zone,#b8d6be,-88.61827111717237,-96.78314269033669,#5a9178,-94.14538503086305
151,73634.94,417.6,Manhattan,Manhattan Valley,Yellow Zone,#567994,-92.19718173864165,227.06766917293237,#b5c0da,-92.15399178067443
152,13341.76,4419.91,Manhattan,Manhattanville,Boro Zone,#2a5a5b,-87.70511729558584,-91.99436841253969,#90b2b3,-89.15150580471189
153,505.82,585.69,Manhattan,Marble Hill,Boro Zone,#b8d6be,-84.63846548650528,-79.38146870379497,#90b2b3,-82.20374769498662
154,5.3,86.73,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,#e8e8e8,-99.66339589088945,-93.19946053601393,#2a5a5b,-96.77075255536178
155,1969.13,2060.9,Brooklyn,Marine Park/Mill Basin,Boro Zone,#5a9178,-82.13202013712701,-87.26709264149288,#90b2b3,-85.18701348155521
156,153.62,1403.63,Staten Island,Mariners Harbor,Boro Zone,#b8d6be,-82.652980566189,-58.21671712345691,#b5c0da,-63.31462844650497
157,778.57,401.47,Queens,Maspeth,Boro Zone,#b8d6be,-97.08643655139947,-93.05357538342285,#2a5a5b,-96.36930654259551
158,4316.36,35.81,Manhattan,Meatpacking/West Village West,Yellow Zone,#b5c0da,-99.66596006138019,4.40233236151605,#6c83b5,-99.6631976919666
159,13726.54,14771.6,Bronx,Melrose South,Boro Zone,#2a5a5b,15.611484554438276,-44.535456853296964,#e8e8e8,-25.98943008141693
160,414.47,771.83,Queens,Middle Village,Boro Zone,#b8d6be,-92.43351692586866,-85.08644809249985,#90b2b3,-88.86424288960836
161,48559.73,143.84,Manhattan,Midtown Center,Yellow Zone,#6c83b5,-99.14857214316162,-76.84183410613086,#6c83b5,-99.14614309638307
162,75123.07,139.75,Manhattan,Midtown East,Yellow Zone,#6c83b5,-98.43377562602798,-67.9097109003651,#6c83b5,-98.43100446493006
163,37537.49,0.0,Manhattan,Midtown North,Yellow Zone,#6c83b5,-98.95529936370528,-100.0,#2a5a5b,-98.9553853951154
164,34357.22,17.33,Manhattan,Midtown South,Yellow Zone,#6c83b5,-98.85967952729187,-96.88768363205344,#2a5a5b,-98.85931515152679
165,1231.42,1761.0,Brooklyn,Midwood,Boro Zone,#b8d6be,-86.36109397445709,-89.54133311477631,#90b2b3,-88.43126460386507
166,35231.58,11143.91,Manhattan,Morningside Heights,Boro Zone,#2a5a5b,-94.85483110860642,-96.67202867382228,#5a9178,-95.451629312147
167,3333.02,2527.52,Bronx,Morrisania/Melrose,Boro Zone,#5a9178,-50.877725621393786,-80.11126586561541,#b8d6be,-69.9358502471343
168,9738.58,4837.54,Bronx,Mott Haven/Port Morris,Boro Zone,#2a5a5b,-68.28050376862367,-81.90001331998343,#b8d6be,-74.61886383087275
169,2960.04,5347.22,Bronx,Mount Hope,Boro Zone,#5a9178,-50.402804214364224,-69.64013083673852,#e8e8e8,-64.77130904395284
170,83548.12,238.68,Manhattan,Murray Hill,Yellow Zone,#6c83b5,-97.86895836516419,-75.44343388616815,#6c83b5,-97.8634001084763
171,2698.97,640.0,Queens,Murray Hill-Queens,Boro Zone,#90b2b3,-48.5901663076129,-87.89646179537077,#b8d6be,-68.31381279643792
172,97.91,0.0,Staten Island,New Dorp/Midland Beach,Boro Zone,#e8e8e8,210.3328050713154,-100.0,#73ae80,-42.19847688765571
173,446.27,737.22,Queens,North Corona,Boro Zone,#b8d6be,-91.97116405257685,-96.0815412753142,#5a9178,-95.14413247460135
174,6187.35,6688.34,Bronx,Norwood,Boro Zone,#2a5a5b,-2.6861629344430917,-75.06274078910035,#e8e8e8,-61.19303254095008
175,920.22,343.7,Queens,Oakland Gardens,Boro Zone,#b8d6be,-67.54028275531225,-90.46879549645736,#b8d6be,-80.3769905651443
176,216.23,0.0,Staten Island,Oakwood,Boro Zone,#e8e8e8,329.02777777777777,-100.0,#73ae80,80.28180757045185
177,3630.67,2015.93,Brooklyn,Ocean Hill,Boro Zone,#5a9178,-62.05252716976636,-87.52347938672304,#b8d6be,-78.05049559948706
178,156.0,110.23,Brooklyn,Ocean Parkway South,Boro Zone,#e8e8e8,-94.75580895008606,-97.54573771477301,#5a9178,-96.43414424417601
179,3833.34,1900.27,Queens,Old Astoria,Boro Zone,#5a9178,-93.54524319208159,-95.33974444337356,#5a9178,-94.27577315264818
180,245.94,243.58,Queens,Ozone Park,Boro Zone,#e8e8e8,-95.633059060417,-89.52073653415937,#567994,-93.84736044322332
181,3418.25,3391.19,Brooklyn,Park Slope,Boro Zone,#5a9178,-97.00013041194201,-97.99712632375092,#2a5a5b,-97.59607013754436
182,3175.13,2638.54,Bronx,Parkchester,Boro Zone,#5a9178,-69.72716472896671,-87.37138245967375,#b8d6be,-81.47434238786147
183,3000.86,813.1,Bronx,Pelham Bay,Boro Zone,#90b2b3,6.828667445105808,-86.0429268828574,#b8d6be,-55.83015625217145
184,82.47,269.39,Bronx,Pelham Bay Park,Boro Zone,#b8d6be,-90.0969055081235,-60.820559062218216,#b5c0da,-76.85664485151446
185,7059.8,6679.74,Bronx,Pelham Parkway,Boro Zone,#2a5a5b,68.33456130436754,-41.05641949696579,#e8e8e8,-11.508185444863376
186,105546.39,13.45,Manhattan,Penn Station/Madison Sq West,Yellow Zone,#6c83b5,-97.68588526162243,-98.18083451680529,#2a5a5b,-97.6859654814755
187,0.0,65.89,Staten Island,Port Richmond,Boro Zone,#e8e8e8,-100.0,-85.96113691566882,#567994,-92.00577515711824
188,15543.27,9551.17,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,#2a5a5b,-34.365791925059305,-76.17115646048053,#e8e8e8,-60.6448461162677
189,1046.07,731.74,Brooklyn,Prospect Heights,Boro Zone,#b8d6be,-95.58541647500105,-96.5863170908073,#2a5a5b,-96.06080306164593
190,334.21,135.49,Brooklyn,Prospect Park,Boro Zone,#e8e8e8,-96.59593581972649,-98.91344706492774,#2a5a5b,-97.89255768209163
191,2184.17,2057.27,Queens,Queens Village,Boro Zone,#5a9178,-81.90916357100556,-82.44552812229347,#90b2b3,-82.17335569313278
